

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:11:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1129  0595                     l1710:	
  1130                           
  1131                           ;Lab5LCDmaster.c: 100:         sprintf(savechain, "%2.1i",vcont1);
  1132  0595  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1133  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0598  00AF               	movwf	??_main
  1136  0599  082F               	movf	??_main,w
  1137  059A  00A0               	movwf	sprintf@f
  1138  059B  0842               	movf	main@vcont1+1,w
  1139  059C  00A2               	movwf	?_sprintf+2
  1140  059D  0841               	movf	main@vcont1,w
  1141  059E  00A1               	movwf	?_sprintf+1
  1142  059F  3031               	movlw	(low (main@savechain| 0))& (0+255)
  1143  05A0  120A  118A  25F5  120A  118A  	fcall	_sprintf
  1144  05A5                     l1712:	
  1145                           
  1146                           ;Lab5LCDmaster.c: 101:         setLCD(2,8);
  1147  05A5  3002               	movlw	2
  1148  05A6  00F4               	movwf	setLCD@V
  1149  05A7  3000               	movlw	0
  1150  05A8  00F5               	movwf	setLCD@V+1
  1151  05A9  3008               	movlw	8
  1152  05AA  00F6               	movwf	setLCD@M
  1153  05AB  3000               	movlw	0
  1154  05AC  00F7               	movwf	setLCD@M+1
  1155  05AD  120A  118A  223C  120A  118A  	fcall	_setLCD
  1156  05B2                     l1714:	
  1157                           
  1158                           ;Lab5LCDmaster.c: 103:         escribirLCD(savechain);
  1159  05B2  3031               	movlw	(low (main@savechain| 0))& (0+255)
  1160  05B3  00F2               	movwf	escribirLCD@V
  1161  05B4  3000               	movlw	0
  1162  05B5  00F3               	movwf	escribirLCD@V+1
  1163  05B6  120A  118A  2305  120A  118A  	fcall	_escribirLCD
  1164  05BB                     l1716:	
  1165                           
  1166                           ;Lab5LCDmaster.c: 105:         sprintf(savechain, "%3.1i",temp);
  1167  05BB  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1168  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1169  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1170  05BE  00AF               	movwf	??_main
  1171  05BF  082F               	movf	??_main,w
  1172  05C0  00A0               	movwf	sprintf@f
  1173  05C1  0844               	movf	main@temp+1,w
  1174  05C2  00A2               	movwf	?_sprintf+2
  1175  05C3  0843               	movf	main@temp,w
  1176  05C4  00A1               	movwf	?_sprintf+1
  1177  05C5  3031               	movlw	(low (main@savechain| 0))& (0+255)
  1178  05C6  120A  118A  25F5  120A  118A  	fcall	_sprintf
  1179  05CB                     l1718:	
  1180                           
  1181                           ;Lab5LCDmaster.c: 109:         setLCD(2,12);
  1182  05CB  3002               	movlw	2
  1183  05CC  00F4               	movwf	setLCD@V
  1184  05CD  3000               	movlw	0
  1185  05CE  00F5               	movwf	setLCD@V+1
  1186  05CF  300C               	movlw	12
  1187  05D0  00F6               	movwf	setLCD@M
  1188  05D1  3000               	movlw	0
  1189  05D2  00F7               	movwf	setLCD@M+1
  1190  05D3  120A  118A  223C  120A  118A  	fcall	_setLCD
  1191  05D8                     l1720:	
  1192                           
  1193                           ;Lab5LCDmaster.c: 110:         escribirLCD(savechain);
  1194  05D8  3031               	movlw	(low (main@savechain| 0))& (0+255)
  1195  05D9  00F2               	movwf	escribirLCD@V
  1196  05DA  3000               	movlw	0
  1197  05DB  00F3               	movwf	escribirLCD@V+1
  1198  05DC  120A  118A  2305  120A  118A  	fcall	_escribirLCD
  1199  05E1                     l1722:	
  1200                           
  1201                           ;Lab5LCDmaster.c: 111:         charLCD(223);
  1202  05E1  30DF               	movlw	223
  1203  05E2  120A  118A  219E  120A  118A  	fcall	_charLCD
  1204  05E7                     l1724:	
  1205                           
  1206                           ;Lab5LCDmaster.c: 112:         charLCD('C');
  1207  05E7  3043               	movlw	67
  1208  05E8  120A  118A  219E  120A  118A  	fcall	_charLCD
  1209  05ED                     l1726:	
  1210                           
  1211                           ;Lab5LCDmaster.c: 115:         PORTA = vpot1;
  1212  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1213  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1214  05EF  0845               	movf	main@vpot1,w
  1215  05F0  0085               	movwf	5	;volatile
  1216  05F1  2CC4               	goto	l1664
  1217  05F2  120A  118A  2800   	ljmp	start
  1218  05F5                     __end_of_main:	
  1219                           
  1220                           	psect	text1
  1221  03F1                     __ptext1:	
  1222 ;; *************** function _startLCD *****************
  1223 ;; Defined at:
  1224 ;;		line 32 in file "LCD.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          2       0       0       0       0
  1241 ;;      Totals:         2       0       0       0       0
  1242 ;;Total ram usage:        2 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    1
  1245 ;; This function calls:
  1246 ;;		_enviardatos
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _startLCD
  1254  03F1                     _startLCD:	
  1255  03F1                     l1436:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _startLCD: [wreg+status,2+status,0+pclath+cstack]
  1258                           
  1259                           
  1260                           ;LCD.c: 33:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1261  03F1  3034               	movlw	52
  1262  03F2  00F5               	movwf	??_startLCD+1
  1263  03F3  30F1               	movlw	241
  1264  03F4  00F4               	movwf	??_startLCD
  1265  03F5                     u1207:	
  1266  03F5  0BF4               	decfsz	??_startLCD,f
  1267  03F6  2BF5               	goto	u1207
  1268  03F7  0BF5               	decfsz	??_startLCD+1,f
  1269  03F8  2BF5               	goto	u1207
  1270  03F9  2BFA               	nop2
  1271  03FA                     l1438:	
  1272                           
  1273                           ;LCD.c: 34:     enviardatos(0x30);
  1274  03FA  3030               	movlw	48
  1275  03FB  00F0               	movwf	enviardatos@crack
  1276  03FC  3000               	movlw	0
  1277  03FD  00F1               	movwf	enviardatos@crack+1
  1278  03FE  120A  118A  2215  120A  118A  	fcall	_enviardatos
  1279  0403                     l1440:	
  1280                           
  1281                           ;LCD.c: 35:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1282  0403  300D               	movlw	13
  1283  0404  00F5               	movwf	??_startLCD+1
  1284  0405  30FB               	movlw	251
  1285  0406  00F4               	movwf	??_startLCD
  1286  0407                     u1217:	
  1287  0407  0BF4               	decfsz	??_startLCD,f
  1288  0408  2C07               	goto	u1217
  1289  0409  0BF5               	decfsz	??_startLCD+1,f
  1290  040A  2C07               	goto	u1217
  1291  040B  2C0C               	nop2
  1292                           
  1293                           ;LCD.c: 36:     enviardatos(0x30);
  1294  040C  3030               	movlw	48
  1295  040D  00F0               	movwf	enviardatos@crack
  1296  040E  3000               	movlw	0
  1297  040F  00F1               	movwf	enviardatos@crack+1
  1298  0410  120A  118A  2215  120A  118A  	fcall	_enviardatos
  1299  0415                     l1442:	
  1300                           
  1301                           ;LCD.c: 37:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1302  0415  3042               	movlw	66
  1303  0416  00F4               	movwf	??_startLCD
  1304  0417                     u1227:	
  1305  0417  0BF4               	decfsz	??_startLCD,f
  1306  0418  2C17               	goto	u1227
  1307  0419  0000               	nop
  1308  041A                     l1444:	
  1309                           
  1310                           ;LCD.c: 38:     enviardatos(0x30);
  1311  041A  3030               	movlw	48
  1312  041B  00F0               	movwf	enviardatos@crack
  1313  041C  3000               	movlw	0
  1314  041D  00F1               	movwf	enviardatos@crack+1
  1315  041E  120A  118A  2215  120A  118A  	fcall	_enviardatos
  1316                           
  1317                           ;LCD.c: 39:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1318  0423  3042               	movlw	66
  1319  0424  00F4               	movwf	??_startLCD
  1320  0425                     u1237:	
  1321  0425  0BF4               	decfsz	??_startLCD,f
  1322  0426  2C25               	goto	u1237
  1323  0427  0000               	nop
  1324  0428                     l1446:	
  1325                           
  1326                           ;LCD.c: 40:     enviardatos(0x38);
  1327  0428  3038               	movlw	56
  1328  0429  00F0               	movwf	enviardatos@crack
  1329  042A  3000               	movlw	0
  1330  042B  00F1               	movwf	enviardatos@crack+1
  1331  042C  120A  118A  2215  120A  118A  	fcall	_enviardatos
  1332  0431                     l1448:	
  1333                           
  1334                           ;LCD.c: 41:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1335  0431  3027               	movlw	39
  1336  0432  00F4               	movwf	??_startLCD
  1337  0433                     u1247:	
  1338  0433  0BF4               	decfsz	??_startLCD,f
  1339  0434  2C33               	goto	u1247
  1340  0435  2C36               	nop2
  1341                           
  1342                           ;LCD.c: 42:     enviardatos(0x08);
  1343  0436  3008               	movlw	8
  1344  0437  00F0               	movwf	enviardatos@crack
  1345  0438  3000               	movlw	0
  1346  0439  00F1               	movwf	enviardatos@crack+1
  1347  043A  120A  118A  2215  120A  118A  	fcall	_enviardatos
  1348  043F                     l1450:	
  1349                           
  1350                           ;LCD.c: 43:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1351  043F  3027               	movlw	39
  1352  0440  00F4               	movwf	??_startLCD
  1353  0441                     u1257:	
  1354  0441  0BF4               	decfsz	??_startLCD,f
  1355  0442  2C41               	goto	u1257
  1356  0443  2C44               	nop2
  1357  0444                     l1452:	
  1358                           
  1359                           ;LCD.c: 44:     enviardatos(0x01);
  1360  0444  3001               	movlw	1
  1361  0445  00F0               	movwf	enviardatos@crack
  1362  0446  3000               	movlw	0
  1363  0447  00F1               	movwf	enviardatos@crack+1
  1364  0448  120A  118A  2215  120A  118A  	fcall	_enviardatos
  1365                           
  1366                           ;LCD.c: 45:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1367  044D  300D               	movlw	13
  1368  044E  00F5               	movwf	??_startLCD+1
  1369  044F  30FB               	movlw	251
  1370  0450  00F4               	movwf	??_startLCD
  1371  0451                     u1267:	
  1372  0451  0BF4               	decfsz	??_startLCD,f
  1373  0452  2C51               	goto	u1267
  1374  0453  0BF5               	decfsz	??_startLCD+1,f
  1375  0454  2C51               	goto	u1267
  1376  0455  2C56               	nop2
  1377  0456                     l1454:	
  1378                           
  1379                           ;LCD.c: 46:     enviardatos(0x06);
  1380  0456  3006               	movlw	6
  1381  0457  00F0               	movwf	enviardatos@crack
  1382  0458  3000               	movlw	0
  1383  0459  00F1               	movwf	enviardatos@crack+1
  1384  045A  120A  118A  2215  120A  118A  	fcall	_enviardatos
  1385  045F                     l1456:	
  1386                           
  1387                           ;LCD.c: 47:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1388  045F  3027               	movlw	39
  1389  0460  00F4               	movwf	??_startLCD
  1390  0461                     u1277:	
  1391  0461  0BF4               	decfsz	??_startLCD,f
  1392  0462  2C61               	goto	u1277
  1393  0463  2C64               	nop2
  1394                           
  1395                           ;LCD.c: 48:     enviardatos(0x0C);
  1396  0464  300C               	movlw	12
  1397  0465  00F0               	movwf	enviardatos@crack
  1398  0466  3000               	movlw	0
  1399  0467  00F1               	movwf	enviardatos@crack+1
  1400  0468  120A  118A  2215  120A  118A  	fcall	_enviardatos
  1401  046D                     l1458:	
  1402                           
  1403                           ;LCD.c: 49:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1404  046D  3027               	movlw	39
  1405  046E  00F4               	movwf	??_startLCD
  1406  046F                     u1287:	
  1407  046F  0BF4               	decfsz	??_startLCD,f
  1408  0470  2C6F               	goto	u1287
  1409  0471  2C72               	nop2
  1410  0472                     l17:	
  1411  0472  0008               	return
  1412  0473                     __end_of_startLCD:	
  1413                           
  1414                           	psect	text2
  1415  05F5                     __ptext2:	
  1416 ;; *************** function _sprintf *****************
  1417 ;; Defined at:
  1418 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  sp              1    wreg     PTR unsigned char 
  1421 ;;		 -> main@savechain(16), 
  1422 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1423 ;;		 -> STR_4(6), STR_3(6), STR_2(6), 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  sp              1   10[BANK0 ] PTR unsigned char 
  1426 ;;		 -> main@savechain(16), 
  1427 ;;  tmpval          4    0        struct .
  1428 ;;  width           2   11[BANK0 ] int 
  1429 ;;  val             2    8[BANK0 ] unsigned int 
  1430 ;;  cp              2    0        PTR const unsigned char 
  1431 ;;  len             2    0        unsigned int 
  1432 ;;  c               1   14[BANK0 ] unsigned char 
  1433 ;;  prec            1   13[BANK0 ] char 
  1434 ;;  flag            1    7[BANK0 ] unsigned char 
  1435 ;;  ap              1    6[BANK0 ] PTR void [1]
  1436 ;;		 -> ?_sprintf(2), 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  2    0[BANK0 ] int 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       3       0       0       0
  1447 ;;      Locals:         0       9       0       0       0
  1448 ;;      Temps:          0       3       0       0       0
  1449 ;;      Totals:         0      15       0       0       0
  1450 ;;Total ram usage:       15 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		___bmul
  1455 ;;		___lwdiv
  1456 ;;		___lwmod
  1457 ;;		___wmul
  1458 ;;		_isdigit
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _sprintf
  1466  05F5                     _sprintf:	
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1470                           ;sprintf@sp stored from wreg
  1471  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1472  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1473  05F7  00AA               	movwf	sprintf@sp
  1474  05F8                     l1524:	
  1475                           
  1476                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 514:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;
  1477  05F8  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1478  05F9  00A3               	movwf	??_sprintf
  1479  05FA  0823               	movf	??_sprintf,w
  1480  05FB  00A6               	movwf	sprintf@ap
  1481                           
  1482                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1483  05FC  2FE5               	goto	l1640
  1484  05FD                     l1526:	
  1485                           
  1486                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1487  05FD  3025               	movlw	37
  1488  05FE  062E               	xorwf	sprintf@c,w
  1489  05FF  1903               	btfsc	3,2
  1490  0600  2E02               	goto	u961
  1491  0601  2E03               	goto	u960
  1492  0602                     u961:	
  1493  0602  2E0F               	goto	l1532
  1494  0603                     u960:	
  1495  0603                     l1528:	
  1496                           
  1497                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1498  0603  082E               	movf	sprintf@c,w
  1499  0604  00A3               	movwf	??_sprintf
  1500  0605  082A               	movf	sprintf@sp,w
  1501  0606  0084               	movwf	4
  1502  0607  0823               	movf	??_sprintf,w
  1503  0608  1383               	bcf	3,7	;select IRP bank0
  1504  0609  0080               	movwf	0
  1505  060A                     l1530:	
  1506  060A  3001               	movlw	1
  1507  060B  00A3               	movwf	??_sprintf
  1508  060C  0823               	movf	??_sprintf,w
  1509  060D  07AA               	addwf	sprintf@sp,f
  1510                           
  1511                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1512  060E  2FE5               	goto	l1640
  1513  060F                     l1532:	
  1514                           
  1515                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 563:   widt
      +                          h = 0;
  1516  060F  01AB               	clrf	sprintf@width
  1517  0610  01AC               	clrf	sprintf@width+1
  1518                           
  1519                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1520  0611  01A7               	clrf	sprintf@flag
  1521  0612                     l1534:	
  1522                           
  1523                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 614:   if(i
      +                          sdigit((unsigned)*f)) {
  1524  0612  0820               	movf	sprintf@f,w
  1525  0613  0084               	movwf	4
  1526  0614  120A  118A  200D  120A  118A  	fcall	stringdir
  1527  0619  120A  118A  21AE  120A  118A  	fcall	_isdigit
  1528  061E  1C03               	btfss	3,0
  1529  061F  2E21               	goto	u971
  1530  0620  2E22               	goto	u970
  1531  0621                     u971:	
  1532  0621  2E62               	goto	l1546
  1533  0622                     u970:	
  1534  0622                     l1536:	
  1535                           
  1536                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 615:    wid
      +                          th = 0;
  1537  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0624  01AB               	clrf	sprintf@width
  1540  0625  01AC               	clrf	sprintf@width+1
  1541  0626                     l1538:	
  1542                           
  1543                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 617:     wi
      +                          dth *= 10;
  1544  0626  300A               	movlw	10
  1545  0627  00F0               	movwf	___wmul@multiplier
  1546  0628  3000               	movlw	0
  1547  0629  00F1               	movwf	___wmul@multiplier+1
  1548  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1549  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1550  062C  082C               	movf	sprintf@width+1,w
  1551  062D  00F3               	movwf	___wmul@multiplicand+1
  1552  062E  082B               	movf	sprintf@width,w
  1553  062F  00F2               	movwf	___wmul@multiplicand
  1554  0630  120A  118A  21F0  120A  118A  	fcall	___wmul
  1555  0635  0871               	movf	?___wmul+1,w
  1556  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0638  00AC               	movwf	sprintf@width+1
  1559  0639  0870               	movf	?___wmul,w
  1560  063A  00AB               	movwf	sprintf@width
  1561  063B                     l1540:	
  1562                           
  1563                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 618:       
      +                           width += *f++ - '0';
  1564  063B  0820               	movf	sprintf@f,w
  1565  063C  0084               	movwf	4
  1566  063D  120A  118A  200D  120A  118A  	fcall	stringdir
  1567  0642  3ED0               	addlw	208
  1568  0643  00A3               	movwf	??_sprintf
  1569  0644  30FF               	movlw	255
  1570  0645  1803               	skipnc
  1571  0646  3000               	movlw	0
  1572  0647  00A4               	movwf	??_sprintf+1
  1573  0648  0823               	movf	??_sprintf,w
  1574  0649  07AB               	addwf	sprintf@width,f
  1575  064A  1803               	skipnc
  1576  064B  0AAC               	incf	sprintf@width+1,f
  1577  064C  0824               	movf	??_sprintf+1,w
  1578  064D  07AC               	addwf	sprintf@width+1,f
  1579  064E                     l1542:	
  1580  064E  3001               	movlw	1
  1581  064F  00A3               	movwf	??_sprintf
  1582  0650  0823               	movf	??_sprintf,w
  1583  0651  07A0               	addwf	sprintf@f,f
  1584  0652                     l1544:	
  1585                           
  1586                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 619:    } w
      +                          hile(isdigit((unsigned)*f));
  1587  0652  0820               	movf	sprintf@f,w
  1588  0653  0084               	movwf	4
  1589  0654  120A  118A  200D  120A  118A  	fcall	stringdir
  1590  0659  120A  118A  21AE  120A  118A  	fcall	_isdigit
  1591  065E  1803               	btfsc	3,0
  1592  065F  2E61               	goto	u981
  1593  0660  2E62               	goto	u980
  1594  0661                     u981:	
  1595  0661  2E26               	goto	l1538
  1596  0662                     u980:	
  1597  0662                     l1546:	
  1598                           
  1599                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 628:   if(*
      +                          f == '.') {
  1600  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0664  0820               	movf	sprintf@f,w
  1603  0665  0084               	movwf	4
  1604  0666  120A  118A  200D  120A  118A  	fcall	stringdir
  1605  066B  3A2E               	xorlw	46
  1606  066C  1D03               	skipz
  1607  066D  2E6F               	goto	u991
  1608  066E  2E70               	goto	u990
  1609  066F                     u991:	
  1610  066F  2EA7               	goto	l1560
  1611  0670                     u990:	
  1612  0670                     l1548:	
  1613                           
  1614                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 630:    f++
      +                          ;
  1615  0670  3001               	movlw	1
  1616  0671  00A3               	movwf	??_sprintf
  1617  0672  0823               	movf	??_sprintf,w
  1618  0673  07A0               	addwf	sprintf@f,f
  1619  0674                     l1550:	
  1620                           
  1621                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 644:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 645:     prec
      +                           = 0;
  1622  0674  01AD               	clrf	sprintf@prec
  1623                           
  1624                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 646:     wh
      +                          ile(isdigit((unsigned)*f)) {
  1625  0675  2E96               	goto	l1558
  1626  0676                     l1552:	
  1627                           
  1628                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 647:      p
      +                          rec *= 10;
  1629  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0678  082D               	movf	sprintf@prec,w
  1632  0679  00A3               	movwf	??_sprintf
  1633  067A  0823               	movf	??_sprintf,w
  1634  067B  00F0               	movwf	___bmul@multiplicand
  1635  067C  300A               	movlw	10
  1636  067D  120A  118A  21C0  120A  118A  	fcall	___bmul
  1637  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0684  00A4               	movwf	??_sprintf+1
  1640  0685  0824               	movf	??_sprintf+1,w
